RANK,TEAM,LEAGUE,AVG ANNUAL PAY £,AVG ANNUAL PAY $
174 (-),Brighton,EPL,"£1,346,429 (£25,893)","$1,750,357 ($33,661)"
175 (179),Real Sociedad,La Liga,"£1,335,750 (£25,688)","$1,736,475 ($33,394)"
176 (167),Villarreal,La Liga,"£1,326,115 (£25,502)","$1,723,950 ($33,153)"
177 (178),Fukuoka SoftBank Hawks,NPB,"£1,310,563 (£25,203)","$1,703,732 ($32,764)"
178 (188),RB Leipzig,Bundesliga,"£1,269,382 (£24,411)","$1,650,197 ($31,735)"
179 (166),Guangzhou Evergrande,cSL,"£1,149,117 (£22,098)","$1,493,852 ($28,728)"
180 (184),Hoffenheim,Bundesliga,"£1,125,415 (£21,643)","$1,463,039 ($28,135)"
181 (180),Borussia Monchengladbach,Bundesliga,"£1,076,586 (£20,704)","$1,399,561 ($26,915)"
182 (160),Shangdong Luneng,cSL,"£1,066,564 (£20,511)","$1,386,533 ($26,664)"
183 (189),Torino,Serie A,"£1,052,596 (£20,242)","$1,368,375 ($26,315)"
184 (182),Yomiuri Giants,NPB,"£1,051,486 (£20,221)","$1,366,932 ($26,287)"
185 (187),Espanyol,La Liga,"£1,046,175 (£20,119)","$1,360,028 ($26,154)"
186 (194),Sampdoria,Serie A,"£1,039,981 (£20,000)","$1,351,976 ($26,000)"
187 (-),Huddersfield,EPL,"£1,024,012 (£19,693)","$1,331,216 ($25,600)"
188 (183),Hamburg,Bundesliga,"£1,014,018 (£19,500)","$1,318,223 ($25,350)"
189 (185),Hertha Berlin,Bundesliga,"£1,000,350 (£19,238)","$1,300,455 ($25,009)"
190 (201),Fc Koln,Bundesliga,"£992,250 (£19,082)","$1,289,925 ($24,806)"
191 (223),Real Betis,La Liga,"£978,504 (£18,817)","$1,272,056 ($24,463)"
192 (175),Fiorentina,Serie A,"£974,605 (£18,742)","$1,266,986 ($24,365)"
193 (208),celta Vigo,La Liga,"£968,032 (£18,616)","$1,258,442 ($24,201)"
194 (213),Nice,Ligue 1,"£915,007 (£17,596)","$1,189,510 ($22,875)"
195 (165),Jiangsu Suning,cSL,"£914,904 (£17,594)","$1,189,375 ($22,873)"
196 (196),Deportivo La coruna,La Liga,"£881,608 (£16,954)","$1,146,090 ($22,040)"
197 (64),San Diego Padres,MLB,"£857,926 (£16,499)","$1,115,303 ($21,448)"
198 (215),Malaga,La Liga,"£856,060 (£16,463)","$1,112,878 ($21,402)"
199 (186),Genoa,Serie A,"£848,679 (£16,321)","$1,103,282 ($21,217)"
200 (191),Bologna,Serie A,"£821,538 (£15,799)","$1,068,000 ($20,538)"
201 (195),Sassuolo,Serie A,"£769,214 (£14,793)","$999,979 ($19,230)"
202 (212),Atalanta,Serie A,"£769,136 (£14,791)","$999,877 ($19,228)"
203 (192),celtic,Scot Prem,"£735,040 (£14,135)","$955,552 ($18,376)"
204 (197),Beijing Guoan,cSL,"£724,938 (£13,941)","$942,419 ($18,123)"
RANK,TEAM,LEAGUE,AVG ANNUAL PAY £,AVG ANNUAL PAY $
"(LAST YEAR)",,,(AVG WEEKLY PAY),(AVG WEEKLY PAY)
205 (198),Hanshin Tigers,NPB,"£686,549 (£13,203)","$892,514 ($17,164)"
206 (209),cagliari,Serie A,"£653,903 (£12,575)","$850,074 ($16,348)"
207 (228),Eibar,La Liga,"£648,185 (£12,465)","$842,641 ($16,205)"
208 (190),Bordeaux,Ligue 1,"£643,032 (£12,366)","$835,942 ($16,076)"
209 (205),Eintracht Frankfurt,Bundesliga,"£638,471 (£12,278)","$830,013 ($15,962)"
210 (204),Toronto Fc,MLS,"£638,171 (£12,273)","$829,623 ($15,954)"
211 (207),Tokyo Yakult Swallows,NPB,"£626,432 (£12,047)","$814,362 ($15,661)"
212 (211),Hokkaido Nippon Ham Fighters,NPB,"£623,592(£11,992)","$810,669($15,590)"
213 (200),Werder Bremen,Bundesliga,"£621,214 (£11,946)","$807,579 ($15,530)"
214 (206),Lille,Ligue 1,"£620,691 (£11,936)","$806,898 ($15,517)"
215 (-),Girona,La Liga,"£617,283 (£11,871)","$802,468 ($15,432)"
216 (193),Orix Buffaloes,NPB,"£615,634 (£11,839)","$800,324 ($15,391)"
217 (210),Saitama Seibu Lions,NPB,"£611,385 (£11,757)","$794,800 ($15,285)"
218 (-),Hellas Verona,Serie A,"£597,728 (£11,495)","$777,047 ($14,943)"
219 (-),SPAL,Serie A,"£576,218 (£11,081)","$749,083 ($14,405)"
220 (202),Saint-Etienne,Ligue 1,"£568,341 (£10,930)","$738,843 ($14,209)"
221 (217),Mainz,Bundesliga,"£562,855 (£10,824)","$731,712 ($14,071)"
222 (248),Alaves,La Liga,"£560,444 (£10,778)","$728,578 ($14,011)"
223 (-),Getafe,La Liga,"£544,781 (£10,477)","$708,215 ($13,620)"
224 (-),Stuttgart,Bundesliga,"£538,400 (£10,354)","$699,920 ($13,460)"
225 (253),Las Palmas,La Liga,"£537,863 (£10,344)","$699,222 ($13,447)"
226 (224),Toulouse,Ligue 1,"£536,500 (£10,317)","$697,450 ($13,413)"
227 (214),Udinese,Serie A,"£534,511 (£10,279)","$694,865 ($13,363)"
228 (254),Leganes,La Liga,"£523,274 (£10,063)","$680,256 ($13,082)"
229 (225),chievo,Serie A,"£522,019 (£10,039)","$678,625 ($13,050)"
230 (229),Rennes,Ligue 1,"£520,686 (£10,013)","$676,892 ($13,017)"
231 (221),Augsburg,Bundesliga,"£517,021 (£9,943)","$672,127 ($12,926)"
232 (199),New York city Fc,MLS,"£492,592 (£9,473)","$640,370 ($12,315)"
233 (-),Levante,La Liga,"£490,750 (£9,438)","$637,975 ($12,269)"
234 (219),chiba Lotte Marines,NPB,"£490,423 (£9,431)","$637,549 ($12,261)"
235 (216),Hiroshima Toyo carp,NPB,"£488,979 (£9,403)","$635,673 ($12,224)"
236 (222),Tohoku Rakuten Golden Eagles,NPB,"£465,023 (£8,943)","$604,531 ($11,626)"
237 (226),Montpellier,Ligue 1,"£464,500 (£8,933)","$603,850 ($11,613)"
238 (251),Nantes,Ligue 1,"£458,081 (£8,809)","$595,506 ($11,452)"
239 (305),changchun Yatai,cSL,"£457,308 (£8,794)","$594,500 ($11,433)"
240 (234),Yokohama DeNA Bay Stars,NPB,"£455,869 (£8,767)","$592,629 ($11,397)"
241 (-),Hannover 96,Bundesliga,"£449,966 (£8,653)","$584,956 ($11,249)"
242 (240),Freiburg,Bundesliga,"£448,718 (£8,629)","$583,334 ($11,218)"
243 (256),Tianjin Teda,cSL,"£442,382 (£8,507)","$575,097 ($11,060)"
244 (231),chunichi Dragons,NPB,"£430,188 (£8,273)","$559,244 ($10,755)"
245 (-),Benevento,Serie A,"£427,885 (£8,229)","$556,250 ($10,697)"
246 (235),caen,Ligue 1,"£416,770 (£8,015)","$541,801 ($10,419)"
247 (-),Amiens,Ligue 1,"£409,067 (£7,867)","$531,787 ($10,227)"
248 (-),Strasbourg,Ligue 1,"£378,393 (£7,277)","$491,911 ($9,460)"
249 (307),chicago Fire,MLS,"£369,011 (£7,096)","$479,714 ($9,225)"
250 (242),Metz,Ligue 1,"£366,889 (£7,056)","$476,956 ($9,172)"
251 (239),Dijon,Ligue 1,"£365,100 (£7,021)","$474,630 ($9,128)"
252 (250),Guingamp,Ligue 1,"£355,500 (£6,837)","$462,150 ($8,888)"
253 (220),LA Galaxy,MLS,"£347,091 (£6,675)","$451,218 ($8,677)"
254 (243),Angers,Ligue 1,"£346,900 (£6,671)","$450,970 ($8,673)"
RANK,TEAM,LEAGUE,AVG ANNUAL PAY £,AVG ANNUAL PAY $
"(LAST YEAR)",,,(AVG WEEKLY PAY),(AVG WEEKLY PAY)
303 (263),Hawthorn,AFL,"£169,957 (£3,268)","$220,944 ($4,249)"
304 (289),Jubilo Iwata,J.League,"£155,869 (£2,997)","$202,629 ($3,897)"
305 (-),Shimizu S-Pulse,J.League,"£153,974 (£2,961)","$200,166 ($3,849)"
306 (294),Omiya Ardija,J.League,"£153,680 (£2,955)","$199,784 ($3,842)"
307 (-),Minnesota United,MLS,"£151,649 (£2,916)","$197,143 ($3,791)"
308 (269),Montreal Impact,MLS,"£150,843 (£2,901)","$196,097 ($3,771)"
309 (300),Dc United,MLS,"£150,212 (£2,889)","$195,276 ($3,755)"
310 (299),Kashiwa Reysol,J.League,"£144,789 (£2,784)","$188,225 ($3,620)"
311 (309),Sagan Tosu,J.League,"£141,947 (£2,730)","$184,532 ($3,549)"
312 (302),Houston Dynamo,MLS,"£139,869 (£2,690)","$181,829 ($3,497)"
313 (304),Aberdeen,Scot Prem,"£136,382 (£2,623)","$177,296 ($3,410)"
314 (-),consadole Sapporo,J.League,"£113,005 (£2,173)","$146,906 ($2,825)"
315 (312),Yanbian Funde,cSL,"£99,048 (£1,905)","$128,762 ($2,476)"
316 (314),Hearts,Scot Prem,"£95,514 (£1,837)","$124,168 ($2,388)"
317 (313),Vegalta Sendai,J.League,"£89,461 (£1,720)","$116,299 ($2,237)"
318 (-),Hibernian,Scot Prem,"£87,100 (£1,675)","$113,230 ($2,178)"
319 (310),Albirex Niigata,J.League,"£81,866 (£1,574)","$106,426 ($2,047)"
320 (317),Ventforet Kofu,J.League,"£78,498 (£1,510)","$102,047 ($1,962)"
321 (318),Ottawa Redblacks,cFL,"£74,504 (£1,433)","$96,855 ($1,863)"
322 (319),calgary Stampeders,cFL,"£69,685 (£1,340)","$90,591 ($1,742)"
323 (316),Edmonton Eskimos,cFL,"£68,117 (£1,310)","$88,551 ($1,703)"
324 (322),Winnipeg Blue Bombers,cFL,"£66,630 (£1,281)","$86,619 ($1,666)"
325 (320),Saskatchewan Roughriders,cFL,"£66,614 (£1,281)","$86,599 ($1,665)"
326 (321),Hamilton Tiger-cats,cFL,"£66,082 (£1,271)","$85,906 ($1,652)"
327 (-),Atlanta Dream,WNBA,"£65,663 (£1,263)","$85,362 ($1,642)"
328 (323),Bc Lions,cFL,"£65,374 (£1,257)","$84,986 ($1,634)"
329 (326),Montreal Alouettes,cFL,"£63,140 (£1,214)","$82,082 ($1,579)"
330 (324),Toronto Argonauts,cFL,"£62,043 (£1,193)","$80,656 ($1,551)"
331 (-),Minnesota Lynx,WNBA,"£61,324 (£1,179)","$79,721 ($1,533)"
332 (-),Phoenix Mercury,WNBA,"£61,279 (£1,178)","$79,663 ($1,532)"
333 (-),Los Angeles Sparks,WNBA,"£60,938 (£1,172)","$79,219 ($1,523)"
334 (325),Dundee,Scot Prem,"£59,904 (£1,152)","$77,875 ($1,498)"
335 (-),Washington Mystics,WNBA,"£59,724 (£1,149)","$77,641 ($1,493)"
336 (-),connecticut Sun,WNBA,"£58,604 (£1,127)","$76,185 ($1,465)"
337 (332),Partick Thistle,Scot Prem,"£58,175 (£1,119)","$75,628 ($1,454)"
338 (330),Ross county,Scot Prem,"£56,394 (£1,085)","$73,312 ($1,410)"
339 (-),New York Liberty,WNBA,"£56,163 (£1,080)","$73,011 ($1,404)"
340 (-),San Antonio Stars,WNBA,"£55,187 (£1,061)","$71,743 ($1,380)"
341 (329),Kilmarnock,Scot Prem,"£55,100 (£1,060)","$71,630 ($1,378)"
342 (-),Indiana Fever,WNBA,"£54,730 (£1,052)","$71,149 ($1,368)"
343 (-),Dallas Wings,WNBA,"£54,414 (£1,046)","$70,738 ($1,360)"
344 (-),Seattle Storm,WNBA,"£52,438 (£1,008)","$68,169 ($1,311)"
345 (-),chicago Sky,WNBA,"£50,531 (£972)","$65,691 ($1,263)"
346 (331),St Johnstone,Scot Prem,"£47,992 (£923)","$62,389 ($1,200)"
347 (328),Motherwell,Scot Prem,"£42,662 (£820)","$55,461 ($1,067)"
348 (333),Hamilton,Scot Prem,"£41,488 (£798)","$53,934 ($1,037)"
RANK,TEAM,LEAGUE,AVG ANNUAL PAY £,AVG ANNUAL PAY $
"(LAST YEAR)",,,(AVG WEEKLY PAY),(AVG WEEKLY PAY)
255 (249),Orlando city,MLS,"£338,954 (£6,518)","$440,640 ($8,474)"
256 (244),Rangers,Scot Prem,"£329,600 (£6,338)","$428,480 ($8,240)"
257 (-),Guizhou Hengfeng zhicheng,cSL,"£323,623 (£6,224)","$420,710 ($8,091)"
258 (245),Seattle Sounders,MLS,"£317,112 (£6,098)","$412,246 ($7,928)"
259 (303),Guangzhou R&F,cSL,"£314,543 (£6,049)","$408,906 ($7,864)"
260 (267),Portland Timbers,MLS,"£308,380 (£5,930)","$400,894 ($7,710)"
261 (-),Troyes,Ligue 1,"£300,541 (£5,780)","$390,703 ($7,514)"
262 (272),Henan Jianye,cSL,"£296,490 (£5,702)","$385,437 ($7,412)"
263 (246),crotone,Serie A,"£292,575 (£5,626)","$380,347 ($7,314)"
264 (252),Urawa Red Diamonds,J.League,"£289,185 (£5,561)","$375,941 ($7,230)"
265 (261),chongqing Lifan,cSL,"£248,923 (£4,787)","$323,600 ($6,223)"
266 (255),colorado Rapids,MLS,"£237,888 (£4,575)","$309,255 ($5,947)"
267 (265),Vissel Kobe,J.League,"£236,037 (£4,539)","$306,848 ($5,901)"
268 (-),Atlanta United,MLS,"£223,518 (£4,298)","$290,573 ($5,588)"
269 (-),cerezo Osaka,J.League,"£212,654 (£4,090)","$276,450 ($5,316)"
270 (259),Fc Tokyo,J.League,"£211,752 (£4,072)","$275,277 ($5,294)"
271 (286),Real Salt Lake,MLS,"£211,378 (£4,065)","$274,791 ($5,284)"
272 (278),Kashima Antlers,J.League,"£206,362 (£3,969)","$268,271 ($5,159)"
273 (257),Gamba Osaka,J.League,"£199,736 (£3,841)","$259,657 ($4,993)"
274 (281),Sporting Kansas city,MLS,"£194,922 (£3,748)","$253,398 ($4,873)"
275 (282),Vancouver Whitecaps,MLS,"£194,216 (£3,735)","$252,480 ($4,855)"
276 (279),New England Revolution,MLS,"£193,984 (£3,730)","$252,179 ($4,850)"
277 (268),Kawasaki Frontale,J.League,"£191,776 (£3,688)","$249,309 ($4,794)"
278 (291),Gold coast,AFL,"£189,586 (£3,646)","$246,461 ($4,740)"
279 (285),New York Red Bulls,MLS,"£189,428 (£3,643)","$246,257 ($4,736)"
280 (301),Western Bulldogs,AFL,"£188,100 (£3,617)","$244,530 ($4,703)"
281 (270),San Jose Earthquakes,MLS,"£184,596 (£3,550)","$239,975 ($4,615)"
282 (262),Sanfrecce Hiroshima,J.League,"£183,350 (£3,526)","$238,355 ($4,584)"
283 (258),Yokohama F Marinos,J.League,"£183,099 (£3,521)","$238,028 ($4,577)"
284 (308),Fc Dallas,MLS,"£181,055 (£3,482)","$235,371 ($4,526)"
285 (293),Melbourne,AFL,"£180,971 (£3,480)","$235,263 ($4,524)"
286 (297),North Melbourne,AFL,"£180,971 (£3,480)","$235,263 ($4,524)"
287 (296),Liaoning Whowin,cSL,"£180,129 (£3,464)","$234,168 ($4,503)"
288 (276),Greater Western Sydney,AFL,"£179,964 (£3,461)","$233,954 ($4,499)"
289 (274),Sydney Swans,AFL,"£177,579 (£3,415)","$230,852 ($4,439)"
290 (283),Philadelphia Union,MLS,"£176,601 (£3,396)","$229,581 ($4,415)"
291 (280),Richmond,AFL,"£176,546 (£3,395)","$229,510 ($4,414)"
292 (266),collingwood,AFL,"£175,686 (£3,379)","$228,391 ($4,392)"
293 (295),Brisbane Lions,AFL,"£175,679 (£3,378)","$228,382 ($4,392)"
294 (271),Fremantle,AFL,"£174,271 (£3,351)","$226,553 ($4,357)"
295 (298),St Kilda,AFL,"£174,271 (£3,351)","$226,553 ($4,357)"
296 (273),Geelong,AFL,"£173,279 (£3,332)","$225,263 ($4,332)"
297 (288),columbus crew,MLS,"£173,014 (£3,327)","$224,918 ($4,325)"
298 (264),West coast Eagles,AFL,"£172,843 (£3,324)","$224,696 ($4,321)"
299 (277),carlton,AFL,"£172,821 (£3,323)","$224,668 ($4,321)"
300 (284),Adelaide crows,AFL,"£172,814 (£3,323)","$224,659 ($4,320)"
301 (292),Port Adelaide,AFL,"£172,814 (£3,323)","$224,659 ($4,320)"
302 (275),Essendon,AFL,"£172,154 (£3,311)","$223,800 ($4,304)"
