COUNTRY,CONTINENT,TOP AVG BASIC ANNUAL,,AVG BASIC ANNUAL,AVG BASIC ANNUAL
"",,DIVISION FIRST TEAM PAY (£),,FIRST TEAM PAY (€),FIRST TEAM PAY ($)
ENGLAND,EUROPE,PREMIER LEAGUE,"£2,990,726","€3,379,520","US$3,935,197"
SPAIN,EUROPE,LA LIGA,"£2,201,057","€2,487,194","US$2,896,151"
ITALY,EUROPE,SERIE A,"£1,519,885","€1,717,470","US$1,999,865"
GERMANY,EUROPE,BUNDESLIGA,"£1,396,575","€1,578,130","US$1,837,613"
FRANCE,EUROPE,LIGUE 1,"£989,776","€1,118,447","US$1,302,347"
CHINA,ASIA,SUPER LEAGUE,"£799,212","€903,110","US$1,051,603"
RUSSIA,EUROPE,PREMIER LEAGUE,"£666,569","€753,223","US$877,071"
TURKEY,EUROPE,SÜPER LIG,"£656,675","€742,043","US$864,053"
BRAZIL,S AMERICA,BRASILEIRÃO,"£509,758","€576,027","US$670,740"
CANADA,N AMERICA,MLS (3 OF 23 CLUBS),"£395,108","€446,472","US$519,883"
S.ARABIA,ASIA,PRO LEAGUE,"£386,026","€436,209","US$507,933"
BELGIUM,EUROPE,FIRST DIVISION A,"£306,233","€346,043","US$402,941"
MEXICO,N AMERICA,LIGA MX,"£305,948","€345,721","US$402,566"
ARGENTINA,S AMERICA,PRIMERA DIVISION,"£288,079","€325,529","US$379,054"
PORTUGAL,EUROPE,PRIMEIRA LIGA,"£271,728","€307,053","US$357,540"
USA,N AMERICA,MLS (20 OF 23 CLUBS),"£268,272","€303,147","US$352,992"
SWITZERLAND,EUROPE,SUPER LEAGUE,"£246,253","€278,266","US$324,020"
COUNTRY CONTINENT,TOP DIVISION AVG BASIC ANNUAL,,,AVG BASIC ANNUAL,AVG BASIC ANNUAL
"",,FIRST TEAM PAY (£),,FIRST TEAM PAY (€),FIRST TEAM PAY ($)
NETHERLANDS EUROPE,EREDIVISIE,,"£245,849","€277,809","US$323,488"
JAPAN ASIA,J-LEAGUE,,"£239,431","€270,557","US$315,043"
AUSTRIA EUROPE,BUNDESLIGA,,"£177,162","€200,193","US$233,110"
SCOTLAND EUROPE,PREMIERSHIP,,"£176,236","€199,147","US$231,891"
UKRAINE EUROPE,PREMIER LEAGUE,,"£169,237","€191,238","US$222,682"
GREECE EUROPE,SUPERLEAGUE,,"£129,664","€146,520","US$170,612"
DENMARK EUROPE,SUPERLIGA,,"£120,094","€135,706","US$158,020"
KAZAKHSTAN EUROPE,PREMIER LEAGUE,,"£112,869","€127,542","US$148,513"
ISRAEL EUROPE,PREMIER LEAGUE,,"£109,338","€123,552","US$143,867"
SOUTH KOREA ASIA,K LEAGUE,,"£100,998","€114,128","US$132,893"
AUSTRALIA ASIA,A-LEAGUE,,"£99,928","€112,919","US$131,485"
SWEDEN EUROPE,ALLSVENSKAN,,"£87,152","€98,482","US$114,675"
INDIA ASIA,SUPER LEAGUE,,"£81,864","€92,506","US$107,717"
POLAND EUROPE,EKSTRAKLASA,,"£80,602","€91,080","US$106,056"
CROATIA EUROPE,FIRST FOOTBALL LEAGUE,,"£79,982","€90,380","US$105,240"
ROMANIA EUROPE,LIGA 1,,"£79,793","€90,166","US$104,992"
CHILE S AMERICA,PRIMERA DIVISION,,"£74,540","€84,230","US$98,080"
COUNTRY CONTINENT,TOP DIVISION AVG BASIC ANNUAL,,,AVG BASIC ANNUAL,AVG BASIC ANNUAL
"",,FIRST TEAM PAY (£),,FIRST TEAM PAY (€),FIRST TEAM PAY ($)
HUNGARY,EUROPE OTP BANK LIGA,,"£70,816","€80,022","US$93,180"
NORWAY,EUROPE ELITESERIEN,,"£65,991","€74,570","US$86,831"
CZECH REPUBLIC,EUROPE FIRST LEAGUE,,"£54,669","€61,776","US$71,933"
CYPRUS,EUROPE FIRST DIVISION,,"£52,701","€59,552","US$69,344"
SOUTH AFRICA,AFRICA PREMIER DIVISION,,"£47,909","€54,137","US$63,039"
AZERBAIJAN,EUROPE PREMIER LEAGUE,,"£46,582","€52,638","US$61,293"
BULGARIA,EUROPE FIRST PROFESSIONAL LEAGUE,,"£40,759","€46,058","US$53,631"
SERBIA,EUROPE SUPERLIGA,,"£32,079","€36,249","US$42,210"
SLOVAKIA,EUROPE SUPER LIGA,,"£28,467","€32,168","US$37,457"
BELARUS,EUROPE FIRST LEAGUE,,"£27,955","€31,589","US$36,783"
SLOVENIA,EUROPE PRVALIGA,,"£25,474","€28,786","US$33,519"
FINLAND,EUROPE VEIKKAUSLIIGA,,"£17,522","€19,800","US$23,055"
LIECHTENSTEIN,EUROPE NO LEAGUE,,"£14,557","€16,449","US$19,154"
IRELAND,EUROPE LEAGUE OF IRELAND,,"£13,209","€14,926","US$17,380"
ICELAND,EUROPE ÚRVALSDEILD KARLA,,"£12,077","€13,647","US$15,891"
GEORGIA,EUROPE EROVNULI LIGA,,"£11,861","€13,403","US$15,607"
LUXEMBOURG,EUROPE NATIONAL DIVISION,,"£10,244","€11,576","US$13,479"
COUNTRY CONTINENT,TOP DIVISION AVG BASIC ANNUAL,,,AVG BASIC ANNUAL,AVG BASIC ANNUAL
"",,FIRST TEAM PAY (£),,FIRST TEAM PAY (€),FIRST TEAM PAY ($)
ALBANIA,EUROPE FIRST DIVISION,,"£10,028","€11,332","US$13,195"
BOSNIA & HERZ.,EUROPE PREMIER LEAGUE,,"£9,435","€10,662","US$12,415"
MACEDONIA,EUROPE FIRST FOOTBALL LEAGUE,,"£9,165","€10,356","US$12,059"
MALTA,EUROPE FIRST DIVISION,,"£9,058","€10,236","US$11,919"
LITHUANIA,EUROPE A LYGA,,"£8,626","€9,747","US$11,350"
LATVIA,EUROPE VIRSLĪGA,,"£6,308","€7,128","US$8,300"
MONTENEGRO,EUROPE FIRST LEAGUE,,"£5,984","€6,762","US$7,874"
N IRELAND,EUROPE NI FOOTBALL LEAGUE,,"£5,742","€6,488","US$7,555"
FAROES,EUROPE PREMIER LEAGUE,,"£5,661","€6,397","US$7,449"
ESTONIA,EUROPE MEISTRILIIGA,,"£5,499","€6,214","US$7,236"
GIBRALTAR,EUROPE PREMIER DIVISION,,"£5,391","€6,092","US$7,093"
NIGERIA,AFRICA PFL,,"£5,000","€5,650","US$6,579"
ANDORRA,EUROPE PRIMERA DIVISIÓ,,"£4,960","€5,605","US$6,526"
WALES,EUROPE WELSH PREMIER LEAGUE,,"£4,798","€5,422","US$6,313"
MOLDOVA,EUROPE NATIONAL DIVISION,,"£4,124","€4,660","US$5,426"
ARMENIA,EUROPE PREMIER LEAGUE,,"£2,318","€2,619","US$3,050"
SAN MARINO,EUROPE CHAMPIONSHIP,,"£2,237","€2,528","US$2,943"
