,Population ,Global Gender Gap Ranking 2018,FIFA WF Ranking 2019,Female players playing organized football,licesned coaches,licensed referees,Women's soccer strategy? ,Mixedgender football? 
Afghanistan Football Federation,"35,530,000",,142,"5,000",70,,NO,NO
The Football Association of Albania,"2,896,000",34,77,"1,582","1,385",,NO,YES
National Federation America Samoa,"55,000",,125,500,24,14,NO,YES
Federacio Andorrana de Futbol,"70,000",,153,199,283,60,YES,YES
Federacao Angolana de Futebol,"25,021,000",125,,750,26,205,NO,NO
Anguilla Football Association,"14,000",,,370,70,,YES,YES
Asociacion del Futbol Argentino,"43,416,000",36,37,"27,911","7,940",550,YES,YES
Football Federation of Armenia,"3,017,000",98,,"1,060","2,654",121,NO,YES
Arubaanse Voetbal Bond,"105,264",,154,"141,487","2,958","53,797",NO,YES
Football Federation Australia,"23,968,000",39,6,140,55,35,YES,YES
Osterreichischer FussballBund,"8,544,000",53,23,"59,133","4,826","2,861",YES,YES
Associaton of Football Federations of Azerbaijan,"9,753,000",97,,"6,603",628,494,YES,YES
Bahamas Football Association,"388,000",30,,"1,500",40,50,NO,YES
Bahrain Football Association,"1,377,000",132,82,250,385,155,NO,YES
Bangladesh Football Federation,"160,995,000",48,127,"12,000",500,"3,065",YES,NO
Barbados Football Association,"284,000",21,132,150,100,70,NO,YES
Belarus Football Federation,"9,495,000",28,55,"18,461",444,285,NO,YES
Union Royale Belge des Societes de FootballAssociation,"11,299,000",32,20,"36,283","5,835",308,YES,YES
Football Federation of Belize,"359,000",111,,"1,000",125,,YES,YES
Bermuda Football Association,"62,000",,131,335,230,35,YES,YES
Bhutan Football Federation,"774,000",122,150,"10,000",175,45,YES,NO
Federacion Boliviana de Futbol,"10,724,000",25,92,"12,534",407,17,NO,YES
Nogometni/Fudbalski Savez Bosne i Hercegovine,"3,810,000",62,68,"1,152","2,005","2,061",NO,YES
Botswana Football Association,"2,262,000",55,151,"1,860",240,,NO,NO
Confederacado Brasileira de Futebol,"207,847,000",95,10,"15,000","1,368",566,YES,YES
British Virgin Islands Football Association ,"30,000",,,,22,11,NO,YES
National Football Association of Brunei Darussalam,"423,000",90,,1000,227,52,NO,NO
Bulgarian Football Union,"7,149,000",18,78,"3,373","1,320","1,262",NO,NO
Federation Burkinabe de FootBall,"18,105,000",129,122,"1,075",413,175,YES,YES
Federation de Football du Burundi,"11,178,000",31,,600,550,400,YES,NO
Football Federation of Cambodia,"15,577,000",93,,400,150,200,NO,YES
Federation Camerounaise de Football,"23,344,000",57,46,"1,517","3,617","1,392",YES,NO
The Canadian Soccer Association,"35,939,000",16,5,"290,087","37,116","21,000",YES,YES
Federaco Caboverdiana de Futebol,"546,000",72,,"1,350",150,300,NO,YES
Cayman Islands Football Association,"59,000",,,450,30,40,NO,NO
Federation Tchadienne de Football,"59,000",,,"1,086",283,950,YES,YES
Federacion de Futbol de Chile,"17,948,000",54,39,"9,000","1,132",634,YES,NO
Chinese Football Association,"1,376,048,000",103,16,"100,000","56,551","8,130",YES,YES
Chinese Taipei Football Association,"23,519,000",,40,500,"1,500","1,568",NO,YES
Cook Islands Football Association,"20,000",,109,580,42,28,NO,YES
Federacion Costarricense du Futbol,"4,897,000",22,36,"5,524","3,000",36,YES,YES
Federacion Colombiana de Futbol,"48,228,000",40,26,"12,732",,"1,360",YES,NO
Federation Comorienne de Football,"788,000",,,492,659,205,YES,YES
Federation Congolaise de Football,"4,620,000",,100,300,641,96,NO,NO
Croatian Football Federation,"4,240,000",59,56,"1,721","3,938","3,189",YES,NO
Asociacion de Futbol de Cuba,"11,389,000",23,93,600,2,12,YES,YES
Federashon Futbol Korsou,"157,000",,152,550,80,52,YES,YES
Cyprus Football Association,"1,165,000",92,115,480,"1,096",244,NO,YES
Fotbalova Asociace Ceske republiky,"10,543,000",82,29,"16,223","9,734","4,231",YES,YES
Dansk BoldspilUnion,"5,669,000",13,17,"61,668","2,507","3,475",NO,YES
Federation Djiboutienne de Football,"887,000",,,250,30,75,YES,NO
Dominica Football Association,"72,000",,139,440,48,25,YES,NO
Federacion Dominicana de Futbol,"10,528,000",106,74,500,6,40,YES,YES
Federacion Ecuatoriana de Futbol,"16,144,000",41,62,"1,356",129,725,NO,YES
Egyptian Football Association,"91,508,000",135,,"1,576","8,806","3,000",YES,NO
Federacion Salvadorena de Futbol,"6,126,000",87,104,"10,524",900,"1,415",YES,YES
The Football Association,"54,786,000",15,3,"120,557","65,421","26,853",NO,YES
Eritrean National Football Federation,"5,227,000",,,"2,620",60,500,YES,YES
Estonian Football Association,"1,312,000",33,99,"3,320",719,321,NO,YES
Eswatini Football Association,"1,286,000",80,,331,137,54,YES,YES
Ethiopian Football Federation,"99,390,000",117,117,"1,025","1,000",15,YES,YES
The Faroe Islands Football Association,"48,000",,83,"1,500",665,141,YES,YES
Fiji Football Association,"892,000",106,71,"1,000",80,160,YES,YES
Suomen Palloliitto,"5,503,000",4,32,"39,318","6,491","2,786",YES,YES
Federation Francaise de Football,"64,395,000",12,4,"142,237","12,746","29,405",YES,YES
Football Federation of FYR Macedonia,"2,078,000",66,124,"1,981",978,423,YES,YES
Federation Gabonaise de Football,"1,725,000",,,"1,049",80,265,YES,NO
Gambia Football Federation,"1,990,000",120,,"1,800",180,45,YES,YES
Georgian Football Federation,"3,999,000",99,112,"2,471","2,590",95,NO,YES
Deutscher FussballBund,"80,688,000",14,2,"197,575","63,869",131,NO,YES
Ghana Football Association,"27,409,000",89,51,"4,169","1,379","6,000",YES,NO
Gibraltar Football Association,"32,000",,,405,47,80,NO,YES
Hellenic Football Federation,"10,954,000",78,67,"7,331","4,100","4,762",YES,YES
Grenada Football Association,"106,000",,141,400,99,40,YES,YES
Guam Football Association,"169,000",,81,"1,739",158,100,NO,YES
Federation Guineenne de Football,"12,720,000",116,,660,80,374,YES,NO
Guyana Football Federation,"767,000",,89,560,123,45,YES,NO
Federation Haitienne de Football,"10,711,000",,72,"7,000",200,400,YES,YES
Federacion Nacional Autonoma de Futbol de Honduras,"8,075,000",68,,"12,600","1,141",143,YES,YES
Hong Kong Football Association,"7,287,000",,76,"4,600",810,414,YES,YES
Hungarian Football Federation,"9,855,000",102,45,"38,532","8,138","2,760",YES,YES
Knattspyrnusamband Islands,"329,000",1,22,"8,180",774,"1,047",NO,YES
All India Football Federation,"1,311,050,000",108,63,"14,899","9,000","7,530",YES,YES
Football Association of Indonesia,"264,000,000",,86,"1,300","2,828",296,YES,YES
Islamic Republic of Iran Football Federation,"79,109,000",142,66,970,"35,589","50,800",YES,NO
Iraqi Football Association,"36,423,000",147,,500,50,350,YES,NO
The Israel Football Association,"8,064,000",46,63,"1,383","1,632",744,NO,YES
Federazione Italiana Giuoco Calcio,"59,797,000",70,15,"69,597","53,014","24,502",YES,YES
Jamaica Football Federation,"2,793,000",44,53,"4,000",814,220,YES,YES
Japan Football Association,"126,573,000",110,7,"390,000","83,834","298,832",YES,YES
Jordan Football Association,"7,594,000",138,54,"1,500",950,350,YES,NO
Kazakhstan Football Federation,"17,625,000",60,72,"66,749",986,253,YES,YES
Football Kenya Federation,"49,700,000",76,138,"20,000",199,"1,330",YES,YES
DPR Korea Football Association,"25,155,000",,11,"18,580",507,168,YES,NO
Korea Football Association,"50,293,000",,14,"4,200","18,493","8,414",NO,YES
Football Federation of Kosovo,"1,797,000",,123,321,338,601,YES,YES
Kuwait Football Association,"4,137,000",126,,500,600,135,YES,NO
Football Federation of the Kyrgyz Republic,"5,939,000",86,,"1,500",300,90,YES,NO
Lao Football Federation,"6,802,000",26,,"1,021",194,77,YES,NO
Latvian Football Federation,"1,970,000",17,93,"1,818",623,513,YES,YES
Lebanese Football Association,"5,850,000",140,135,767,500,145,YES,NO
Lesotho Football Federation,"2,135,000",81,146,500,141,134,YES,NO
Liberia Football Association,"4,503,000",96,,750,630,429,YES,YES
Liechtensteiner Fussballverband,"37,000",,,268,97,46,NO,YES
Lithuanian Football Federation,"2,878,000",24,107,"2,628",562,215,YES,YES
Federation Luxembourgeoise de Football,"567,000",61,113,"4,756",343,248,NO,YES
Macau Football Association,"587,000",,,157,227,5,NO,NO
Federation Malagasy de Football,"4,235,000",84,155,"3,150",470,"1,600",YES,NO
Football Association of Malawi,"17,215,000",112,147,"6,000","1,117","1,289",YES,NO
Football Association of Malaysia,"30,331,000",101,90,"1,000","3,000",225,YES,YES
Football Association of Maldives,"436,330",113,136,"10,000","1,000",257,YES,NO
Federation Malienne de Football,"17,599,000",143,85,975,350,75,YES,NO
Malta Football Association,"418,000",91,101,"1,282",567,201,YES,YES
Fedation de FootBall de la Rep. Islamique de Mauritanie,"4,067,000",136,,524,30,500,YES,YES
Mauritius Football Association,"1,273,000",109,,800,130,90,YES,YES
Federacion Mexicana de Futbol Association ,"127,017,000",50,26,"50,000","4,421",660,YES,NO
Football Association of Moldova,"4,068,000",35,95,"11,736",658,114,YES,YES
Mongolian Football Federation,"2,959,000",58,118,512,200,50,YES,NO
Football Association of Montenegro,"625,000",69,97,525,637,334,YES,YES
Federation Royale Marocaine de Football,"34,377,000",137,79,"3,255",,,YES,NO
Namibia Football Association,"2,458,000",10,128,"20,000",179,350,NO,YES
AllNepal Football Association,"28,513,000",105,103,"1,000",377,52,YES,YES
Koninklijke Nederlandse Voetbalbond,"16,924,000",27,8,"161,902","7,422",23,YES,YES
Federation Caledonienne de Football,"263,000",,91,"2,950",240,120,YES,YES
New Zealand Football,"4,528,000",7,19,"30,000","20,000",700,YES,YES
Federacion Nicaraguense de Futbol,"6,082,000",5,121,"8,629",7,,YES,YES
Federation Nigerienne de Football,"19,899,000",,,770,309,315,YES,NO
Nigeria Football Federation,"182,201,000",133,38,"4,608",103,746,NO,NO
Irish Football Association,"1,851,000",,59,"24,613",964,64,YES,YES
Norges Fotballforbund,"5,210,000",2,12,"107,579","24,865","3,244",YES,YES
Oman Football Association,"4,636,000",139,,600,"4,200",330,YES,YES
Pakistan Football Association,"4,636,000",139,,1300,360,30,YES,NO
Palestinian Football Association,"4,668,000",111,,700,660,14,YES,NO
Federacion Panamena de Futbol,"3,929,000",45,56,344,"1,526",400,YES,NO
Papua New Guinea Football Association,"7,619,000",,50,"9,000",50,60,NO,YES
Asociacion Paraguaya de Futbol,"6,639,000",104,48,"14,508",650,357,YES,YES
Federacion Peruana de Futbol,"31,376,000",52,65,"17,159","1,731","3,000",YES,NO
Philippine Football Federation,"100,699,000",8,74,"1,700","1,437",843,NO,YES
Polish Football Association,"38,611,000",42,28,"28,335","15,233",167,NO,YES
Federacao Portuguesa de Futebol,"10,349,000",37,30,"13,951","14,756","4,376",YES,YES
Federacion Puertorriquena de Futbol ,"3,683,000",,105,"1,315",179,69,YES,YES
Qatar Football Association,"2,639,000",,,"2,200","1,728",200,NO,NO
The Football Association of Ireland,"4,688,000",,31,"24,706","2,668","1,357",YES,YES
Romanian Football Federation,"19,511,000",63,41,"63,076","2,247","3,386",YES,YES
Football Union of Russia,"143,456,000",75,25,"29,149","2,932",441,NO,YES
Federation Rwandaise de Football Association,"11,609,000",6,140,"5,000","1,045",190,YES,NO
Football Federation Samoa,"193,000",,114,844,5,33,NO,YES
Federazione Sammarinese Giuoco,"31,000",,,124,177,40,YES,YES
Saudi Arabian Football Federation,"32,940,000",,,,"1,487",380,NO,NO
The Scottish Football Association,"5,373,000",,20,"53,773","2,385","2,399",NO,YES
Federation Senegalaise de Football,"15,129,000",94,88,"1,200",55,45,YES,NO
Football Association of Serbia,"8,850,000",38,43,"2,464","2,569","1,830",NO,YES
Seychelles Football Federation,"96,000",,,315,11,8,YES,YES
Football Association of Singapore,"5,603,000",67,120,"5,000",250,250,YES,YES
Slovensky futbalovy zvaz,"5,426,000",83,46,"9,846","5,768","1,811",YES,YES
Football Association of Slovenia,"2,067,000",11,52,"2,696","1,306",908,YES,YES
Solomon Islands Football Federation,"635,000",,,"20,000",,60,YES,YES
Somali Football Federation,"14,740,000",,,,103,92,YES,YES
South African Football Association,"54,490,000",19,49,"450,000","4,633",440,YES,YES
South Sudan Football Association,"12,339,000",,,729,789,142,YES,NO
Real Federacion Espanola de Futbol,"46,121,000",29,13,"4,900",426,800,NO,YES
Football Federation of Sri Lanka,"20,715,000",100,134,"58,372","11,142","9,751",NO,NO
St. Kitts and Nevis Football,"55,000",,130,340,20,60,YES,YES
Saint Lucia Football Association,"184,000",,129,950,112,40,YES,YES
Saint Vincent and the Grenadines Football Federation,"109,000",,,480,50,1,NO,YES
Sudan Football Association,"40,530,000",,,600,"3,100","3,000",YES,NO
Surinaamse Voetbal Bond,"542,000",79,119,214,368,60,YES,NO
Svenska Fotbollforbundet,"9,779,000",3,9,"198,017","5,148","4,192",YES,YES
Schweizerischer Fussballverband,"8,298,000",20,18,"64,976","33,746","3,707",YES,YES
Syrian Football Association,"18,270,000",,,300,,,YES,NO
Federation Tahitienne de Football,"282,000",,96,"1,100",164,365,YES,YES
Tajikistan Football Federation,"8,481,000",123,126,385,100,50,YES,NO
Tanzania Football Federation,"53,470,000",71,133,"1,500",200,120,NO,NO
The Football Association of Thailand,"67,959,000",73,34,"25,000","2,500",17,YES,YES
Federacao Futebol TimorLeste,"1,296,000",124,,290,51,128,YES,NO
Federation Togolaise de Football,"7,304,000",134,,"3,000",351,854,YES,NO
Tonga Football Association,"106,000",,87,"1,500",135,199,YES,YES
Trinidad and Tobago Football Association,"1,360,000",,60,"1,500",600,350,NO,NO
Federation Tunisienne de Football,"11,253,000",119,,967,920,"1,450",YES,NO
Turkiye Futbol Federasyonu,"78,665,000",130,61,"98,560","12,679","7,913",YES,YES
Football Federation of Turkmenistan,"5,373,000",,,300,150,50,NO,NO
Turks and Caicos Islands Football,"34,000",,,150,9,"6,000",YES,YES
Federation of Uganda Football Association,"39,032,000",43,144,"5,366","3,699","1,225",YES,NO
Football Federation of Ukraine,"44,823,000",65,24,"8,751","5,388",597,NO,YES
United Arab Emirates Football Association,"9,156,000",121,98,"2,700","1,400",350,YES,NO
Asociacion Uruguaya de Futbol,"3,431,000",56,74,"6,300","1,400",168,YES,YES
U.S.V.I. Soccer Federation,"106,000",,143,110,5,,YES,YES
United States Soccer Federation,"321,773,000",51,1,"9,500,000","172,070","139,246",YES,YES
Uzbekistan Football Association,"29,893,000",,42,600,40,19,YES,NO
Vanuatu Football Federation,"276,244",,108,"1,808",3,25,NO,YES
Federacion Venezolana de Futbol,"31,108,000",64,58,"24,427","3,020","1,132",YES,YES
Vietnam Football Federation,"93,447,000",77,35,700,"1,000",300,YES,NO
The Football Association of Wales,"3,099,000",,33,"14,491","3,106","1,174",YES,YES
Yemen Football Association,"28,250,000",149,,200,200,250,NO,NO
Football Association of Zambia,"16,211,000",,116,"5,000",196,820,YES,NO
Zimbabwe Football Association,"15,602,000",47,102,"4,000",206,800,YES,NO
